cds	no	blowhard
ddp	yes	simple
an	no	rat
an	no	horner-man
cds	no	a little stupid
ps	yes	dumbbell
cds	no	boy crazily
ddp	yes	puerile
asm	no	fuck-head
cds	no	boy-crazier
svp	no	loafer
cds	no	dodger
ddp	yes	assh*l*
cds	no	reactionarism
an	no	vulgarity
dmc	yes	villainess
dmc	yes	hypocrisies
ddp	yes	idiot
ddp	yes	besot
cds	no	procurer
asm	no	bunco
cds	no	movie villains
asm	no	phuck
cds	no	sissy
cds	no	fascisti
ddp	yes	dull
an	no	dwarf
cds	no	sexual compulsion
re	no	rape on college campuses
cds	no	scrap steel
cds	no	demagogies
qas	no	blunderer
ddp	yes	motherfather
ddp	yes	tattletale
asm	no	effs
qas	no	fluff
ddp	yes	quacksalver
or	no	pussy
dmc	yes	villain
rci	yes	the karls
cds	no	disorder
pr	no	hooking
pr	no	tender parnel
cds	no	the m o f i a
cds	no	hauteur
asf	no	va-jay-jay
asf	no	tomfool
qas	no	dissembles
dmc	yes	pharisee
ps	yes	lummox
an	no	bitch
ddp	yes	stupid people
om	no	paederast
cds	no	layabout
ddp	yes	barbarously
asf	no	vaginal canal
dmc	yes	wrongly
asf	no	baby
ps	yes	half caste
ddp	yes	not the sharpest tool in the shed
rci	yes	ceorle
or	no	demanding
svp	no	gluttonous
cds	no	man-crazier
cds	no	idiot
dmc	yes	turn-coat
cds	no	snitcher
pr	no	beyotch
dmc	yes	wretched
cds	no	wretch
is	yes	sympathetic villain
cds	no	domestic waste
re	no	villain
an	no	roguery
re	no	mafia
dmc	yes	no-account
dmc	yes	evil
ddp	yes	twat
cds	no	self-love
asf	no	folderol
qas	no	butcher
cds	no	fibster
ddp	yes	health quackery
an	no	mug
dmc	yes	seedy
ps	yes	dummy
asm	no	folly
an	no	ungenerous
ddp	yes	dumbass
re	no	date raped
qas	no	vagabond
or	no	queerio
an	no	wittold
pr	no	slatternly
an	no	profiteer
cds	no	hyperphilia
dmc	yes	stink
cds	no	satyriasis
re	no	terrorist activity
asm	no	effers
ddp	yes	idiotic
svp	no	gormandism
ddp	yes	trumpery
ddp	yes	bird brain
asm	no	half-wit
asf	no	dumbbell
cds	no	henchmen
cds	no	so-and-so
cds	no	hoaxer
an	no	jack
re	no	mafias
cds	no	rumourmonger
cds	no	troublesome youth group
svp	no	miserliness
dmc	yes	bad person
dmc	yes	lingerer
asf	no	dunderheads
an	no	goof
re	no	unruly
pr	no	son of a bitch
an	no	rentboy
ddp	yes	bastard
cds	no	scallywag
svp	no	petulant
svp	no	goldbrick
cds	no	tarradiddle
dmc	yes	nitouche
cds	no	slug
dmc	yes	closed-minded
svp	no	vainglory
pr	no	kerb-crawler
cds	no	monkey
cds	no	the m.o.f.f.i.a.
dmc	yes	cheater
an	no	prostitution of males
cds	no	gouger
cds	no	artful
an	no	commonness
dmc	yes	barbarians in western cultures
cds	no	pack
cds	no	reprobate
cds	no	highwayman
an	no	male prostitution
cds	no	charlatan
dmc	yes	prevaricator
ps	yes	dunder headed
pa	yes	barbaric
rci	yes	barberian
dmc	yes	turn-coaters
qas	no	bobble
cds	no	nerveless
qas	no	taradiddle
an	no	cow
or	no	bird brain
an	no	headless
cds	no	rude
ddp	yes	headless
cds	no	sexually impulsive
ddp	yes	juvenile
asm	no	fukkit
re	no	violent sexuality
cds	no	mischievousness
cds	no	miscreants
cds	no	bungler
asm	no	fuckwad
dmc	yes	scoundrel
ddp	yes	nonesense
cds	no	municipal composting
ps	yes	jigaboo
cds	no	cocksure
cds	no	heel
pa	yes	uncouthness
ddp	yes	arse-hole
dmc	yes	villan
cds	no	fumbler
asf	no	shithead
ps	yes	booby
asm	no	cullibility
an	no	scoundrel
re	no	r@pe
re	no	ne'er-do-wells
or	no	dunderhead
ps	yes	half-breeds
an	no	hooker
ps	yes	southern mongoloid
an	no	sluggard
an	no	fathead
cds	no	household waste
ps	yes	changelings
dmc	yes	slacked
re	no	the m. o. f. i. a.
ps	yes	nigger rich
ddp	yes	shysters
cds	no	usurious
qas	no	troublemaker
asm	no	fuking
cds	no	hypersexualists
cds	no	moneylender
cds	no	conformists
pr	no	male prostitutes
asm	no	score
dmc	yes	rube
asm	no	have it off
an	no	prostitute
cds	no	shylock
dmc	yes	crumb
om	no	opera queen
cds	no	household wastes
cds	no	blither
dmc	yes	beguiled
an	no	not the sharpest tool in the shed
dmc	yes	small-minded
cds	no	impudence
an	no	son of a bitch
cds	no	bumpkin
ddp	yes	pudding head
cds	no	thinning the herd
is	yes	evil mastermind
cds	no	slyboots
re	no	defamation
cds	no	mancrazy
cds	no	the mafia
ddp	yes	curmudgeon
qas	no	tramp
or	no	twats
cds	no	woman crazily
cds	no	wiliness
cds	no	cosanostra
pr	no	street harlot
cds	no	persecutor
svp	no	haughtiness
dmc	yes	do as i say not as i do
dmc	yes	degenerate
ddp	yes	incompetent person
cds	no	sexually compulsive
ddp	yes	doofus
cds	no	youth gangs
cds	no	weakling
cds	no	fool
cds	no	pedantic
cds	no	nerdy
qas	no	mooch
svp	no	vanagloria
svp	no	jealous
svp	no	high-handedness
dmc	yes	iniquity
an	no	brutal
ps	yes	mongolid
or	no	cunts
svp	no	bigots
dmc	yes	renegade
cds	no	m.a.f.i.a.
pr	no	comàre
ddp	yes	churls
cds	no	hyperlibido
svp	no	controversies about the word niggardly
an	no	badguy
re	no	m.o.f.i.a.
ddp	yes	blunderer
re	no	debaucher
an	no	film villain
or	no	queer
or	no	fag
ps	yes	idiocity
dmc	yes	dissimulator
ps	yes	soft touch
an	no	villain
an	no	bonehead
cds	no	garbage bank
or	no	faggot
qas	no	conformist
dmc	yes	blood
rci	yes	churls
cds	no	internet mafia
om	no	queers
cds	no	gang violence
cds	no	fanatical
svp	no	vanity
cds	no	bank of waste
cds	no	satyriac
dmc	yes	smelly
cds	no	ring
cds	no	milquetoast
cds	no	truckler
pr	no	slutting
cds	no	fabricator
om	no	fayg
dmc	yes	rake
is	yes	pitiful
asf	no	see you, auntie
dmc	yes	deceit
pr	no	slutiness
or	no	cunt
cds	no	scrapped
an	no	tub of lard
an	no	dunderhead
svp	no	slacked
cds	no	man-crazy
asm	no	putz
an	no	hoaxter
asf	no	folly
an	no	vulgarism
pr	no	sluts
ddp	yes	nincompoop
cds	no	hypersexually
om	no	shman
ddp	yes	poor fish
dmc	yes	stinker
cds	no	messalina complex
re	no	the m.o.f.i.a.
an	no	know nothing
ps	yes	eejit
dmc	yes	bad
asf	no	ostium vaginae
pr	no	kerb crawling
asf	no	puss
an	no	street prostitution
cds	no	fiend
re	no	miscreants
ddp	yes	stupefy
an	no	diddlysquat
asf	no	boob
cds	no	fib
cds	no	puke
pr	no	streetwalker
pr	no	street prostitution
re	no	terraist
cds	no	police-man
cds	no	gangs
cds	no	hypersexuals
asf	no	imbecility
ps	yes	stupidhead
asm	no	sap
cds	no	juvenile delinquent
dmc	yes	hypocrite
cds	no	fasism
an	no	masher
an	no	manwhore
cds	no	mafioso
asf	no	vaginal orifice
dmc	yes	ill-scented
asm	no	fuckier
asm	no	stupid people
ps	yes	goon
cds	no	hypersexualist
dmc	yes	ceorle
svp	no	indolent
an	no	slob
svp	no	parsimonious
svp	no	pettish
ps	yes	dunderheaded
svp	no	vaingloriousness
asm	no	fatuous
rci	yes	boor
asm	no	goldbrick
asm	no	twerp
re	no	villainous
cds	no	sexual dependent
cds	no	son of a bitch
an	no	brutality
pr	no	loose woman
asm	no	what the f***
cds	no	mother fuck
cds	no	fanatics
cds	no	dweeb
pr	no	bunk
svp	no	hot-tempered
cds	no	line-shooter
ddp	yes	sad sack
cds	no	sly
dmc	yes	dissimulatively
pr	no	the game
cds	no	penman
ps	yes	ladino
is	yes	narrow-minded
ps	yes	the n word
asf	no	not the sharpest tool in the shed
an	no	ignoramus
svp	no	trencher-knives
cds	no	wank
ps	yes	niggar
dmc	yes	counterfeit
cds	no	sexual trader
cds	no	bunghole
cds	no	compound lie
pr	no	floosie
dmc	yes	hipocracy
asm	no	*uck
an	no	parsimony
qas	no	sponge
svp	no	chesty
or	no	faggotry
an	no	goose
ps	yes	spade
dmc	yes	slacker generation
cds	no	brothel-keeper
asf	no	the "c" word
is	yes	villain
cds	no	urban solid waste
cds	no	pudding head
svp	no	bad-tempered
pr	no	the world's oldest profession
qas	no	crucify
ddp	yes	quack
cds	no	tosser
cds	no	self-importance
cds	no	bum
ddp	yes	lubber
ddp	yes	lunkhead
an	no	hoaxes
cds	no	pansy
svp	no	trencher man
an	no	niggardliness
cds	no	butcher
svp	no	conceitedness
cds	no	fascistically
an	no	tightwaddery
asf	no	c-bomb
cds	no	pimp
cds	no	sexual impulsivity
ddp	yes	tike
cds	no	shylock the covetous jew
qas	no	boor
cds	no	snoop
dmc	yes	uncivil
an	no	inexorability
om	no	homophilic
qas	no	goth
cds	no	loan sharking
re	no	boisterous
om	no	child molester
qas	no	fibster
cds	no	fashism
re	no	denigration
cds	no	not the sharpest tool in the shed
asm	no	being stupid
ps	yes	mongoloids
an	no	marauder
om	no	faggotry
asm	no	fuckin
ps	yes	idiot idiocy
cds	no	venality
om	no	rice queen
cds	no	woman craziest
an	no	fatshit
pr	no	jade
asm	no	diddle
ddp	yes	assclown
cds	no	hyper sexuality
qas	no	tike
svp	no	human vanity
dmc	yes	beguiling
cds	no	culled
an	no	patsy
cds	no	lordliness
an	no	lardass
re	no	to rape and in pregnate
svp	no	cocksure
re	no	m.a.f.i.a.
ddp	yes	credulous
ddp	yes	an idiot
an	no	doormat
or	no	loggerhead
cds	no	white lie
dmc	yes	black
cds	no	pedanthood
cds	no	pilferer
svp	no	cheapskate
dmc	yes	miscreants
dmc	yes	trickster myth
cds	no	tomfool
asf	no	idiotes
ddp	yes	taleteller
an	no	wimp
cds	no	rascal
pa	yes	politician
an	no	crybaby
ddp	yes	craziness
qas	no	bumble
svp	no	niggardness
ddp	yes	assholes
cds	no	craftiness
ps	yes	barbaric
re	no	slander
an	no	brutish
rci	yes	barbarians in western cultures
cds	no	churls
dmc	yes	fatal
svp	no	buck ofama
om	no	queer-identified
ddp	yes	stumblebum
asf	no	stupid cunt
cds	no	facism- meaning
cds	no	excessive sexual drive
pr	no	buncombe
pr	no	harlot
qas	no	barberian
dmc	yes	roguery
re	no	rogue
cds	no	boy crazier
svp	no	gormandize
ddp	yes	rat
cds	no	paraphilia-related disorder
svp	no	enraged
qas	no	dissembled
qas	no	dabbler
cds	no	wonk
pr	no	selective prostitution
ddp	yes	barbarians in western cultures
ddp	yes	retard
dmc	yes	peewee
dmc	yes	ratter
cds	no	pimpet
cds	no	vagabond
or	no	dumbass
pr	no	cocotte
ddp	yes	lower intelligence
svp	no	overbearing
ddp	yes	ahole
pr	no	jigolo
re	no	sicilian gangster
dmc	yes	bigot
asm	no	wanker
asf	no	simpleton
ps	yes	halfbreeds
cds	no	onanism
cds	no	facsism
cds	no	cocksucker
cds	no	book-louse
pa	yes	barbarically
cds	no	rogue
cds	no	mistress
or	no	homosexual
asf	no	sap
cds	no	barbarians
ps	yes	niggah
ps	yes	barbarousness
qas	no	muck up
re	no	evil mastermind
an	no	main villain
ddp	yes	adolescent
qas	no	trouble maker
asm	no	fukk
dmc	yes	disastrous
cds	no	problem
ddp	yes	ceorle
cds	no	nosy-parker
dmc	yes	turn coated
svp	no	faineant
pr	no	sons of bitches
cds	no	hyperactive sexual desire
ddp	yes	dunderheaded
cds	no	devil
ddp	yes	loggerhead
cds	no	felon
cds	no	mischievous
ddp	yes	fumbler
asm	no	fuque
an	no	craven
cds	no	chicken slaughtering
cds	no	dishonest
asm	no	fokken
cds	no	hubrus
ddp	yes	zooerasty
pa	yes	barbarians
an	no	trollop
qas	no	schmaltzy
re	no	villainess
cds	no	sexual traders
is	yes	villainesses
dmc	yes	deceiver
is	yes	bad guys
dmc	yes	shirker
ddp	yes	motherfuck
an	no	evil mastermind
cds	no	idler
re	no	wretch
asf	no	per vaginam
re	no	terrorist profile
dmc	yes	skunk
ps	yes	cooyon
or	no	pudding head
qas	no	torment
or	no	numskull
svp	no	hauteur
an	no	wish-wash
cds	no	uniform small loan law
svp	no	trencher men
asm	no	shtup
svp	no	slugabed
an	no	leech
cds	no	fascisized
cds	no	the hoi polloi
ddp	yes	absolute nonsense
dmc	yes	hound
pa	yes	peasant
dmc	yes	shammer
ps	yes	th. metzger
cds	no	shenanigan
ps	yes	fall guy
cds	no	jacking off
dmc	yes	barbarousness
ddp	yes	fuck your mother
ps	yes	half-wit
asf	no	dope
cds	no	one man's trash is another man's treasure
an	no	diddlyshit
dmc	yes	indelicate
asf	no	twat
cds	no	tricky
ddp	yes	idiot idiocy
cds	no	mammafucker
an	no	horner woman
svp	no	trencher knives
pr	no	slutte
an	no	folderol
cds	no	policeman
ddp	yes	dunderheads
cds	no	stupid person
an	no	pantomime villain
dmc	yes	rudely
dmc	yes	fuckup
ddp	yes	pure nonsense
cds	no	harasser
an	no	squat
re	no	italian mob
dmc	yes	loafer
pr	no	floozie
dmc	yes	pig
re	no	rape
cds	no	math geek
an	no	shithead
cds	no	m. o. f. f. i. a.
cds	no	behavioral signals of lying
svp	no	crapulous
dmc	yes	speciosity
an	no	cad
asm	no	booby
ddp	yes	a hole
ps	yes	birin
dmc	yes	foetor
cds	no	pretentious
pr	no	punter
an	no	penuriousness
asm	no	jerk-off
ps	yes	nigger lover
dmc	yes	guile
cds	no	cheek
an	no	chicken
pr	no	alley cat
svp	no	slacker generation
cds	no	gossip
ddp	yes	moronic
re	no	backbiter
cds	no	boor
re	no	pantomime villain
re	no	terrists
cds	no	sex trader
ddp	yes	boob
an	no	bad man
pr	no	comaré
cds	no	demagoguism
ddp	yes	brutish
ps	yes	mesticos
or	no	cunny
qas	no	barbarously
cds	no	stinker
ddp	yes	medical quackery
ddp	yes	the karls
asm	no	credulousness
an	no	bad person
asf	no	vaginal
cds	no	egotistic
dmc	yes	hypocritical
cds	no	charlatanry
is	yes	insular
dmc	yes	lowlife
an	no	folly
qas	no	mawkish
ddp	yes	idiocity
an	no	simpleton
cds	no	stinkpot
ddp	yes	a little stupid
qas	no	muff
pa	yes	boorishness
cds	no	heller
cds	no	para-fascism
svp	no	peevish
ps	yes	ruiner
is	yes	scrooge
ps	yes	barberian
cds	no	snotty
cds	no	snot-nosed
svp	no	slothful
ddp	yes	charlatane
an	no	dirty trick
is	yes	wretch
pr	no	ho bag
asm	no	go fuck yourself
pr	no	b****
dmc	yes	hypocracy
re	no	ass-raped
an	no	vagrant
ps	yes	sinoid
ddp	yes	hokum
cds	no	anti-progressive
qas	no	dun
pa	yes	goth
qas	no	tagalong
cds	no	policeofficer
ddp	yes	nonsence
pr	no	whoremongering
qas	no	dilettantish
svp	no	gourmandised
cds	no	whiner
cds	no	ragtag and bobtail
ddp	yes	quacksalvers
pr	no	slag
ps	yes	oaf
dmc	yes	cosmic joker
cds	no	street gang
qas	no	prevaricate
cds	no	compulsive sexual behaviors
is	yes	villainess
qas	no	mob
dmc	yes	tramp
an	no	male prostitutes
cds	no	dissemblers
an	no	small fry
dmc	yes	barbarous
asm	no	history of fuck
svp	no	nigard
cds	no	stupid
cds	no	moralise
cds	no	mf word
ddp	yes	fuckup
cds	no	chiseler
ps	yes	barbarians in western culture
dmc	yes	mephitis
an	no	bounder
or	no	homophobic slurs
pr	no	street prostitute
cds	no	foolish
om	no	show queen
asm	no	fuck in other languages
re	no	coersive sex
asm	no	don't be a dick
cds	no	badda bing
cds	no	neoreaction
cds	no	barbaric
svp	no	slackers
ddp	yes	stumbler
cds	no	bad man
an	no	snake in the grass
pr	no	sporting lady
cds	no	vagrant
cds	no	reactionist
asf	no	changelings
svp	no	vainglories
qas	no	pitiful
ps	yes	mark
asf	no	tripe
cds	no	rabble
an	no	bitch slap
svp	no	niggerdly
dmc	yes	slimy
an	no	zooerasty
qas	no	trash
dmc	yes	mystifyingly
cds	no	pool hustler
dmc	yes	do as i say, not as i do
cds	no	mafiosa
cds	no	swot
ddp	yes	quack medicines
dmc	yes	unscrupulous
cds	no	hyper-sexually
svp	no	esurient
ddp	yes	nonsenses
ddp	yes	stupes
is	yes	bad man
dmc	yes	blunderer
cds	no	rubbish
ddp	yes	patsy
ddp	yes	fathead
cds	no	clown
cds	no	hyper sexual
cds	no	scalawag
dmc	yes	penurious
cds	no	girlcrazily
cds	no	jerk-off
ps	yes	nigger please
cds	no	woman crazier
re	no	terrifies
svp	no	philautia
or	no	"c" word
an	no	stinginess
pr	no	slatternliness
asm	no	tool
cds	no	pillock
ddp	yes	dope
cds	no	demagogic
an	no	niggard
re	no	blackmail
cds	no	ruck
svp	no	peckish
an	no	rage
asm	no	swindle
ddp	yes	madness
dmc	yes	deceptively
is	yes	villians
cds	no	compulsive sexuality
svp	no	voracity
ddp	yes	jejune
svp	no	haughty
dmc	yes	faineant
svp	no	imperious
ddp	yes	asshole-ery
qas	no	screw up
cds	no	mf'er
dmc	yes	dissimulations
an	no	male prostitute
svp	no	avid
or	no	not the sharpest tool in the shed
cds	no	wish-wash
svp	no	crabby
asm	no	nobble
dmc	yes	birin
cds	no	savage
asm	no	twit
an	no	muttonhead
asm	no	fuckers
ddp	yes	asshat
dmc	yes	stingy
ps	yes	the mongoloids
cds	no	chawbacon
qas	no	barbarians in western cultures
dmc	yes	butcher
dmc	yes	identity deception
pr	no	meretricious
ddp	yes	sucker
cds	no	know-all
dmc	yes	hobo symbol
om	no	gays
om	no	fagot
asm	no	fatuity
dmc	yes	pseud
asf	no	nitwit
an	no	gigalo
qas	no	ragtag and bobtail
is	yes	ragamuffin
or	no	twat
asf	no	dummy
asm	no	short-change
asm	no	know
ps	yes	idiots
cds	no	literary hack
an	no	cuckold
qas	no	barbarian
pr	no	sluttish
asm	no	f-hyphen-hyphen-hyphen
cds	no	delinquent
cds	no	m. a. f. i. a.
cds	no	mediocrity
asf	no	stupidity
dmc	yes	libertines
asf	no	bird
cds	no	boastfulness
ps	yes	northern mongoloid
cds	no	junk
ps	yes	krauts
om	no	potato queen
ddp	yes	fatuous
dmc	yes	barbarians in western culture
svp	no	testy
cds	no	out-of-control sexual behaviours
dmc	yes	dallier
cds	no	rabble-rouser
cds	no	impulsive sexuality
pr	no	drugs and prostitution
dmc	yes	subterfuges
an	no	betise
om	no	poove
re	no	sicilian mobsters
is	yes	hapless
svp	no	vainglorious
cds	no	do-nothing
dmc	yes	wakdjâka
re	no	serial rapist
ddp	yes	mother fuck
cds	no	demagogueries
cds	no	compulsive sexual behavior
cds	no	pound of flesh
cds	no	satyriasistic
cds	no	blether
pr	no	sluttishness
or	no	lunkhead
re	no	mafiosa
svp	no	bigoted
cds	no	insolence
an	no	codswallop
cds	no	reject
ps	yes	mestizaje
qas	no	tyke
cds	no	slacker generation
svp	no	egotistical
cds	no	unwarranted self-importance
ddp	yes	demetrius savelio
pr	no	lady of pleasure
pr	no	floosy
cds	no	varlet
qas	no	sciolist
asf	no	paracolpium
dmc	yes	trickster god
ps	yes	idiotic
an	no	diddley
an	no	ragtag
ddp	yes	charlatanism
cds	no	mother fucka
dmc	yes	miserable
rci	yes	barbarians
om	no	chicken
cds	no	hand job
pr	no	paid sex
cds	no	procuring
cds	no	girlcrazier
cds	no	hustled
ddp	yes	clod
cds	no	superciliousness
cds	no	money-lending
cds	no	vaunter
dmc	yes	bigotry
dmc	yes	tike
re	no	raper
an	no	cunt
svp	no	devouring
svp	no	gourmands
cds	no	m o f f i a
ps	yes	churls
svp	no	presumptuous
ps	yes	idoit
cds	no	self-important
cds	no	garbage
om	no	homophile
dmc	yes	low
cds	no	mancraziness
dmc	yes	turncoat
cds	no	hyper sexualist
rci	yes	peasant
ddp	yes	twit
asm	no	shaft
an	no	obeast
svp	no	penuriousness
pr	no	hussy
svp	no	slacking
cds	no	crafty
dmc	yes	slacker
qas	no	thin the herd
svp	no	supercilious
asm	no	wank
or	no	queer-identified
cds	no	barberian
asm	no	scam
an	no	الدَّيُّوْث
cds	no	yellow
dmc	yes	wickedness
ddp	yes	telltale
cds	no	lazybones
cds	no	hoi polloi
cds	no	haystack answer
cds	no	arsehole
cds	no	mofias
qas	no	fumbler
qas	no	the karls
cds	no	buffoon
pr	no	whore
asf	no	knucklehead
an	no	believing in fake things
ddp	yes	motherfucking
ps	yes	boob
asf	no	idiot idiocy
asm	no	have a go at it
cds	no	man crazy
cds	no	criminal
cds	no	wankier
svp	no	lazy
asm	no	f**k
