cds	no	blowhard
cds	no	problematically hypersexual
pr	no	floozy
ps	yes	barbarously
svp	no	parsimoniousness
asf	no	c word
pr	no	whore mongers
cds	no	road agent
is	yes	movie villains
cds	no	hustlingly
cds	no	waggishness
ps	yes	jerry
re	no	rumbustious
cds	no	whoremonger
ddp	yes	butcher
asm	no	rook
svp	no	vindictive
ddp	yes	stupe
ps	yes	peasant
cds	no	egoistic
dmc	yes	reek
asm	no	insensibility
dmc	yes	beguile
an	no	crumb
ddp	yes	dumb
re	no	libeler
an	no	hound
asm	no	"f" word
ddp	yes	illiterate
asm	no	simpleton
cds	no	pédant
asm	no	fuck yeah!
cds	no	el gangster
svp	no	trencher-knife
ddp	yes	the "mf" word
cds	no	the "mf" word
cds	no	sleiveen
cds	no	brothel keeper
pr	no	oldest profession
cds	no	rascality
re	no	derogatory
pr	no	sonofabitch
dmc	yes	deceits
asf	no	eejit
cds	no	simpleton
or	no	homophile movement
ddp	yes	dunce
cds	no	out-of-control sexual behavior
an	no	sonofabitch
cds	no	jewish shylock
cds	no	impulsively sexual
pr	no	john
qas	no	bollocks
cds	no	facist
ps	yes	half pikey
asf	no	cunt-splice
svp	no	otiose
svp	no	do-nothing
an	no	cuck
cds	no	pig
cds	no	slob
ps	yes	clod
ddp	yes	ashole
or	no	beanqueen
cds	no	rube
asm	no	fwck
cds	no	guile
pr	no	female prostitution
dmc	yes	scum bag
qas	no	barbaric
re	no	main villain
cds	no	sex mania
asf	no	foolishness
asf	no	idioticness
dmc	yes	evil mastermind
dmc	yes	hobos
an	no	tripe
ps	yes	undoer
an	no	tomfool
is	yes	parochial
ddp	yes	cuckoo
cds	no	swaggerer
ddp	yes	shithead
ddp	yes	gossip
cds	no	fascistic
an	no	academic hoax
ddp	yes	ragtag and bobtail
cds	no	pedants
svp	no	aboulic
cds	no	nymphomaniacs
ps	yes	barbarians
re	no	the m. a. f. f. i. a.
ddp	yes	lump
dmc	yes	bumpkin
cds	no	compulsively sexual
ddp	yes	mug
dmc	yes	turn coater
svp	no	conceit
is	yes	meanness
ps	yes	retard
an	no	cuckoo
om	no	homophilia
asf	no	codswallop
dmc	yes	poor devil
ddp	yes	dolt
dmc	yes	main villain
an	no	nanus
cds	no	fox
dmc	yes	duplicitious
cds	no	muthafucker
ps	yes	destroyer
cds	no	evil mastermind
svp	no	lordly
asf	no	the c-word
ps	yes	ni66a
dmc	yes	effrontery
re	no	raped
pa	yes	barbarousness
dmc	yes	bumbler
cds	no	shylock the jew
cds	no	mancrazier
qas	no	spoil
cds	no	compulsive sexual behaviours
ddp	yes	shit-for-brains
an	no	diddly-squat
ddp	yes	asshole
rci	yes	barbarian in western cultures
ddp	yes	bestiality
dmc	yes	dirty dog
ps	yes	galoot
qas	no	barefaced lie
asm	no	fuck a duck
an	no	tease
cds	no	porky pie
re	no	terrorist act
asm	no	fuck all
qas	no	flub
ps	yes	the n-word
cds	no	mischiefs
cds	no	gang culture
an	no	riffraff
dmc	yes	villian
dmc	yes	barbarically
svp	no	churl
cds	no	frauder
ddp	yes	twerp
cds	no	taleteller
cds	no	babble
svp	no	gormandising
ddp	yes	wish-wash
dmc	yes	malodorous
cds	no	crook
ddp	yes	dupe
cds	no	herd
cds	no	prick
svp	no	vengeful
or	no	the c-word
asm	no	dope
cds	no	hyperphilic
ddp	yes	idiots
ddp	yes	dummy
or	no	faggy
an	no	rogue
asf	no	hammerhead
ddp	yes	ditzy
re	no	act of terrorism
qas	no	soppy
an	no	storm
asf	no	wet pussy
cds	no	Ὕβρις
qas	no	barbarousness
dmc	yes	shrimp
cds	no	shrimp
cds	no	gull
an	no	bitchiness
asm	no	stupidest
an	no	b****
cds	no	criminal mischief
cds	no	out of control sexual behaviors
ddp	yes	patent nonsense
cds	no	stupe
cds	no	the m. a. f. f. i. a.
or	no	poor fish
cds	no	oily
an	no	beast
asf	no	development of changeling
cds	no	usurary
ddp	yes	jackass
qas	no	contextual lie
re	no	terroism
ddp	yes	low intelligence
ddp	yes	mother-fucker
dmc	yes	bounder
rci	yes	barbaric
ddp	yes	goon
asm	no	goofball comedy
pr	no	harpy
svp	no	irritable
svp	no	stingy
asf	no	moronism
an	no	villians
cds	no	namby-pamby
asf	no	human vagina
ddp	yes	mountebank
ddp	yes	putz
dmc	yes	calamitous
dmc	yes	traitor
an	no	rabble
cds	no	gasbag
asf	no	blockhead
om	no	ghey
or	no	homophilic
ddf	yes	unsightly
svp	no	bigget
an	no	oinker
ddp	yes	idiocy
cds	no	paraphilia related disorders
cds	no	fall guy
pr	no	sonuvabitch
ddp	yes	somewhat stupid
rci	yes	barbarousness
dmc	yes	roughshod
re	no	oral rape
cds	no	tricksy
an	no	hoax
pr	no	bitch
ps	yes	lubber
an	no	jackass
cds	no	demegogery
cds	no	nerd
pa	yes	boor
cds	no	sicilian mafia
cds	no	barbarians in western culture
asm	no	fuck up
svp	no	trenchermen
svp	no	fractious
ps	yes	churl
ddp	yes	brutal
an	no	blackguard
cds	no	scrawler
cds	no	trafficker
cds	no	junkie
asm	no	mark
cds	no	pimps and madams
cds	no	the m a f i a
cds	no	man-craziest
svp	no	gormands
cds	no	the m.a.f.f.i.a.
dmc	yes	base
cds	no	pandering
asm	no	history of the word fuck
cds	no	woman-crazy
cds	no	demanding
asm	no	fucking
pr	no	hustler
ddp	yes	bonehead
dmc	yes	dilly-dallier
svp	no	closeness
an	no	wittols
qas	no	mischief-maker
cds	no	wise guy
cds	no	scum
is	yes	parsimonious
ddp	yes	barbarous
cds	no	sicilian mobsters
cds	no	mafiosi
dmc	yes	dissimulate
asf	no	vajayjay
pr	no	fornicatress
cds	no	botcher
dmc	yes	indolent
or	no	idiot
re	no	assrape
cds	no	neandertal
an	no	sponge
cds	no	skunk
cds	no	fanatism
cds	no	pimpin'
cds	no	special officer
cds	no	mischievously
ddp	yes	pillock
cds	no	bookworm
ps	yes	niggaz
dmc	yes	urban vagrant
cds	no	villainies
svp	no	ravenousness
asf	no	idiocy
asf	no	كس
asm	no	fucknut
cds	no	do-gooder
svp	no	lounger
svp	no	disdainful
asf	no	doofus
re	no	scalawag
ps	yes	mestizo
an	no	hog
svp	no	controversies about the word "niggardly"
ddp	yes	mudda fukka
cds	no	academic
dmc	yes	city bum
ddp	yes	cooyon
or	no	exigent
cds	no	terry toon
asm	no	sleep together
re	no	raging
or	no	hammerhead
an	no	scalawag
ddp	yes	prince adam
qas	no	pitiable
cds	no	egotisms
an	no	sonuvabitch
dmc	yes	knave
cds	no	patrolman
ddp	yes	empiricism
ps	yes	savage
ps	yes	Черножопый
an	no	heavies
cds	no	demagogues
cds	no	solid waste
an	no	bestiality
or	no	putz
ddp	yes	barbarousness
asm	no	wankier
cds	no	the m.o.f.i.a.
cds	no	scamp
asm	no	human stupidity
cds	no	ne'er-do-wells
cds	no	swindler
svp	no	nettlesome
dmc	yes	scalawag
cds	no	squawker
cds	no	mother fucker
asf	no	c bomb
pr	no	trollop
re	no	m o f i a
cds	no	boycraziness
om	no	fagala
pr	no	hellcat
asm	no	defraud
cds	no	supercilious
re	no	cosa nostra
cds	no	complainer
qas	no	dilettante
cds	no	dastardliness
cds	no	demagogically
dmc	yes	fabricator
ddf	yes	dissatisfactory
ddp	yes	fleeceable
re	no	rambunctious
re	no	political terrorist
pr	no	working girl
ddp	yes	asspit
cds	no	andromania
ps	yes	idioticness
pr	no	slatterns
cds	no	effrontery
ps	yes	coo yon
svp	no	scratchy
an	no	puke
cds	no	mazafaka
dmc	yes	chiseller
asf	no	dolt
cds	no	mafiosos
ps	yes	mestico
qas	no	bathetic
cds	no	dissembles
asm	no	history of the word 'fuck'
cds	no	dependencia sexual
cds	no	nervelessly
asf	no	saphead
ps	yes	half-breed
ps	yes	coon
ps	yes	east asian race
qas	no	prevaricated
cds	no	girl craziest
cds	no	girl gangs
cds	no	pimping
cds	no	nervelessness
an	no	vamp
cds	no	residual waste
qas	no	untruth
pr	no	kerbcrawl
dmc	yes	swindler
an	no	sons of bitches
an	no	movie villains
re	no	political terror
asf	no	c-word
asm	no	shag
cds	no	tormenter
pr	no	whoring
ddp	yes	arschloch
cds	no	motor officer
cds	no	tattletale
svp	no	madness
ddp	yes	dimwit
svp	no	minginess
cds	no	cunning
ps	yes	mongloids
svp	no	trencher
cds	no	smatter
asf	no	fuckhead
re	no	mofias
is	yes	pantomime villain
re	no	the m o f i a
re	no	delinquent
dmc	yes	delinquent
rci	yes	barbarically
dmc	yes	the karls
or	no	arse king
svp	no	love of self
dmc	yes	riotous
ps	yes	dunder heads
cds	no	m.o.f.f.i.a.
cds	no	hick
cds	no	cheekiness
asm	no	saphead
pr	no	male escort
cds	no	conformist
svp	no	swollen-headed
dmc	yes	mystifiers
qas	no	culls
om	no	twinkie porn
pr	no	virtual prostitution
cds	no	roguishness
cds	no	pantomime villain
cds	no	man crazier
cds	no	prevarication
ddp	yes	artless
pr	no	manwhore
ddp	yes	ignoramus
asm	no	fall guy
cds	no	waggishly
asm	no	pecker
ps	yes	idiocies
svp	no	mope
cds	no	scammer
cds	no	hitlerist
ddp	yes	barbarian
pr	no	slutteries
asm	no	nooky
an	no	plodder
dmc	yes	lazy
asm	no	jerking off
cds	no	fascisist
dmc	yes	mystifiedly
cds	no	charlatane
dmc	yes	libertine
cds	no	salary buying
ddp	yes	hammerhead
an	no	rascal
om	no	gayest
an	no	pansy
or	no	poof
dmc	yes	hipocrit
cds	no	fuzz
asm	no	ass
an	no	loggerhead
qas	no	sciolistic
pr	no	slutpuppy
ddp	yes	plonker
cds	no	mac
qas	no	moocher
ps	yes	development of changeling
ddp	yes	mark
svp	no	gourmandizing
cds	no	self-centred
pr	no	crack ho
ps	yes	niggers
cds	no	womancrazier
is	yes	miserliness
dmc	yes	hick
cds	no	soft touch
dmc	yes	fraud
pa	yes	birin
om	no	homophobic slurs
ddp	yes	a word
cds	no	street gangs
cds	no	bird brain
asm	no	fuck yeah
dmc	yes	frauder
qas	no	thinning the herd
re	no	the m a f i a
cds	no	rotter
ps	yes	changeling
dmc	yes	despicable
dmc	yes	debauchee
dmc	yes	stinkpot
cds	no	boycraziest
an	no	stupidly
asf	no	simple
pr	no	whoor
qas	no	lie of omission
cds	no	untruth
ps	yes	uprooter
or	no	gays
qas	no	rabble
cds	no	hyper-sexuals
svp	no	penny pincher
cds	no	haughtiness
re	no	badda bing
dmc	yes	low-down
asf	no	vaginal ph
ddp	yes	codswallop
is	yes	pathetic
an	no	woman chaser
qas	no	kitschy
ddp	yes	muthafucker
cds	no	unwashed masses
cds	no	putz
cds	no	fascists
ddf	yes	unsatisfying
dmc	yes	rude people
asm	no	mock
asm	no	wankers
cds	no	evildoer
dmc	yes	bigget
ddp	yes	chatterer
svp	no	spiteful
an	no	rotter
an	no	sap
dmc	yes	dissolute
asm	no	wanky
cds	no	outlawed
cds	no	nerd girl
cds	no	lying in trade
an	no	chump
qas	no	falsehood
cds	no	derelict
cds	no	people
dmc	yes	mendacity
dmc	yes	deceitfulness
re	no	act of terror
asm	no	victimize
ps	yes	pinhead
cds	no	motherfather
cds	no	silly
cds	no	sbirro
dmc	yes	narrow minded
cds	no	storyteller
svp	no	hotheaded
cds	no	love of self
asf	no	loggerhead
dmc	yes	immoral
om	no	fag
cds	no	hyper sexually
qas	no	emergency lie
ddp	yes	betise
an	no	hornerwoman
svp	no	gourmand
asf	no	idiotism
ddp	yes	beast
ps	yes	asiaticus luridus
qas	no	bodge
cds	no	municipal solid waste
cds	no	barbarously
ddp	yes	stupidhead
cds	no	sexual dependency
ps	yes	mongoloid people
cds	no	wisenheimer
cds	no	woman-crazier
pr	no	mistress
ps	yes	livid
ddp	yes	rabble
ps	yes	boor
qas	no	tale
om	no	pansy
re	no	traducer
cds	no	lowlife
cds	no	pompousness
re	no	nonconsensual sex
cds	no	scrapping
cds	no	blather
re	no	maffia
qas	no	piteous
cds	no	panderer
ddf	yes	ugly
ddp	yes	mother fucker
dmc	yes	blackguard
cds	no	nazism
an	no	wildcat
cds	no	nymphomania
ddp	yes	dunder head
cds	no	nerd humor
cds	no	iron scrap
cds	no	nerdiness
dmc	yes	libertinism
dmc	yes	barbarian in western cultures
re	no	blitz rape
svp	no	niggerly
pa	yes	tike
cds	no	paraphilia-related disorders
cds	no	sex maniac
an	no	demetrius savelio
cds	no	talebearer
svp	no	proud
asm	no	history of the word "fuck"
dmc	yes	concealing the truth
qas	no	lying in trade
an	no	cockmonger
cds	no	police-women
asf	no	doll
dmc	yes	bum
an	no	lowlife
qas	no	fuck up
an	no	podge
om	no	pederast
asm	no	bird brain
ddp	yes	stupidety
cds	no	girl craziness
cds	no	dumb
svp	no	covetous
asf	no	vagina
cds	no	saphead
is	yes	poor
dmc	yes	subterfuge
pr	no	commercial sex workers
cds	no	slacker
an	no	cuckoldatrix
qas	no	culling selection
cds	no	jerking off
an	no	hoaxer
asm	no	stupes
cds	no	poor devil
asf	no	female's sex organ
svp	no	acquisitive
cds	no	ostentatiousness
cds	no	excessive onanism
ddp	yes	charlatanry
ddp	yes	sap
svp	no	lewd
asm	no	soft touch
pr	no	kumpangs
or	no	chump
ps	yes	mongloid
cds	no	sex-trader
cds	no	lying by omission
ddp	yes	katerfelts
asf	no	fall guy
dmc	yes	parsimonious
qas	no	miserable
pr	no	fancy woman
an	no	sympathetic villain
pr	no	cockmonger
dmc	yes	yokel
cds	no	metal waste
re	no	terrorist activities
ps	yes	pikey
cds	no	tramp
dmc	yes	hypocrites
an	no	horner-woman
cds	no	fascism as a political movement
ddp	yes	asshattery
svp	no	controversies concerning the word "niggardly"
asf	no	idiot moron imbecile
cds	no	vainglory
cds	no	codswallop
qas	no	derelict
ddp	yes	assmunch
ddp	yes	nonsents
an	no	mark
re	no	villians
an	no	pip-squeak
is	yes	narrow
ddp	yes	ignorant
cds	no	nerd culture
svp	no	gourmandized
cds	no	whoremaster
asm	no	imbecility
cds	no	moffia
asf	no	vaginas
svp	no	lazybones
cds	no	grifter
asf	no	slit
cds	no	zealotry
an	no	sissy
cds	no	blabbermouth
cds	no	overweeningly
asm	no	do
ps	yes	chernozhopyi
is	yes	cheapskate
ddf	yes	runt
cds	no	police officers
cds	no	tormentor
an	no	villainess
cds	no	banditti
re	no	anal rape
rci	yes	tike
svp	no	emptiness
an	no	ferociousness
cds	no	pedantesses
asm	no	dummy
dmc	yes	beguilements
cds	no	swelled head
pr	no	world's oldest profession
dmc	yes	fake
dmc	yes	deception
dmc	yes	tricksters
ps	yes	idiotism
re	no	cartoon villian
svp	no	gormandised
ps	yes	cretin
ps	yes	"n" word
an	no	piranha
om	no	gay
ddp	yes	non-sense
re	no	heavies
ps	yes	sucker
an	no	beyotch
an	no	scum bag
asf	no	chick
an	no	snake
asm	no	piece of tail
cds	no	hypersexuality treatment
asm	no	foolishness
cds	no	scrap merchant
ddp	yes	zany
asm	no	f-bomb
cds	no	finagler
svp	no	cross
cds	no	pomposity
ddp	yes	imbecile
asm	no	betise
cds	no	pedantes
cds	no	police men
asf	no	bonehead
an	no	rent boy
dmc	yes	goof-off
cds	no	copper
an	no	coarseness
asm	no	the f-bomb
qas	no	prevaricates
pr	no	streetwalking
pr	no	prostitution of males
or	no	fagot
re	no	m o f f i a
asm	no	sleep with
asm	no	con
cds	no	peewee
ddp	yes	ninny
cds	no	dissembled
svp	no	good-for-naught
asf	no	lout
re	no	the italian mafia
asm	no	etymology of the word "fuck"
cds	no	gang member
asm	no	bonk
an	no	savage
cds	no	scrap iron
asm	no	f***ing
an	no	dog
ddp	yes	human stupidity
cds	no	wimp
ps	yes	patsy
cds	no	groveler
dmc	yes	scruffy
om	no	gay fag
asm	no	lower intelligence
re	no	the m. a. f. i. a.
asm	no	jazz
om	no	beanqueen
qas	no	schmalzy
cds	no	girlcraziness
an	no	ragtag and bobtail
an	no	rapscallion
cds	no	parafascism
asf	no	booby
asf	no	dimwit
re	no	forced unlawful carnal knowledge
cds	no	scribbler
qas	no	pathetic
cds	no	fearful
an	no	inexorableness
svp	no	tightwad
ddp	yes	chatterbox
qas	no	bollix up
cds	no	hyper sexualities
ddp	yes	dim-witted
cds	no	sap
ps	yes	not the sharpest tool in the shed
is	yes	film villain
ddp	yes	unintelligent
cds	no	bigotry
svp	no	abulic
is	yes	closefistedness
cds	no	slugabed
asf	no	retard
re	no	sex without consent
cds	no	sex traders
cds	no	caitiff
pa	yes	churl
an	no	namby-pamby
dmc	yes	foul
cds	no	bigget
cds	no	violent gang
an	no	doodly-squat
cds	no	falsehood
cds	no	motorcycle cop
re	no	bad man
asf	no	trash
dmc	yes	fraudster
asm	no	simple
qas	no	bore
an	no	derelict
dmc	yes	funky
cds	no	sextrader
svp	no	niggardly
cds	no	bumbler
cds	no	rabble rouser
re	no	robustious
dmc	yes	so-and-so
svp	no	slackingly
asm	no	hump
asf	no	numskull
cds	no	la costa nostra
ps	yes	gawk
an	no	bum
cds	no	man crazily
svp	no	vainest
ddf	yes	midget
cds	no	motherfuckers
cds	no	out of control sexual behaviours
cds	no	pudden-head
dmc	yes	trickster
ddp	yes	idiot moron imbecile
asm	no	mocker
dmc	yes	deceitfully
an	no	fall guy
dmc	yes	treasonist
an	no	pudge
cds	no	scrap yard
asf	no	betise
qas	no	foul up
an	no	raunch
an	no	scallywag
ddp	yes	shit
asm	no	dumb people
cds	no	egoistical
cds	no	wiseacre
ps	yes	niggre
asf	no	idiocity
re	no	violent
cds	no	satyriasistically
pr	no	hoe
or	no	stupid person
cds	no	nonparaphilic hypersexuality
asm	no	f****
ps	yes	n*****
cds	no	thin the herd
an	no	coquette
an	no	stinker
re	no	maffias
ddp	yes	dickhead
cds	no	sexual dependencies
re	no	the m.a.f.i.a.
an	no	predator
cds	no	half-pint
cds	no	demagog
dmc	yes	noisome
ps	yes	barbarians in western cultures
ps	yes	half cast
cds	no	hypersexual behavior
cds	no	great unwashed
qas	no	barbarous
re	no	film villain
ddp	yes	fuckhead
cds	no	egotistical
ps	yes	nikker
qas	no	savage
dmc	yes	phony
cds	no	officer
cds	no	out-of-control sexual behaviour
pr	no	whore-mongers
pa	yes	savage
pr	no	whore-mongering
cds	no	freezer-duty
cds	no	crybaby
an	no	brainless
cds	no	chesty
cds	no	dark enlightenment
cds	no	freak
svp	no	fury
cds	no	conceitedness
cds	no	boycrazily
ddp	yes	a*****e
cds	no	vaingloriousness
cds	no	hyperphilias
cds	no	boy crazy
cds	no	taradiddle
pr	no	bitch slap
cds	no	hustling
asm	no	gyp
ps	yes	hun
an	no	street strumpet
svp	no	sluggard
or	no	faggedy
dmc	yes	turn coaters
an	no	cartoon villian
pr	no	gay hustler
ddp	yes	brainless
cds	no	culls
pr	no	bitch-slap
cds	no	gang enforcement
ddp	yes	ferociousness
asm	no	screw
dmc	yes	bindle stiff
cds	no	dodgy
cds	no	the karls
or	no	cunt-splice
an	no	rent boys
ddp	yes	quackeries
qas	no	vagrant
re	no	mofia
an	no	coward
is	yes	churl
cds	no	persnickety
cds	no	smart aleck
dmc	yes	waster
or	no	gay fag
rci	yes	barbarians in western culture
cds	no	hypersexualism
re	no	dah mob
svp	no	grouchy
qas	no	compound lie
asm	no	boob
dmc	yes	derelict
dmc	yes	botcher
an	no	bitch-slap
cds	no	devilry
dmc	yes	indecent
cds	no	muss
cds	no	dissemble
cds	no	science nerd
qas	no	prevaricating
an	no	weakling
qas	no	wretched
an	no	street prostitute
or	no	slit
ddf	yes	vile
asm	no	vaffanculo
cds	no	movie villain
an	no	simple
ddp	yes	rumormonger
re	no	violation
cds	no	slovenly person
svp	no	edacity
qas	no	ragtag
dmc	yes	fumbler
an	no	goofball
cds	no	police man
cds	no	muggins
cds	no	chicken
dmc	yes	boor
dmc	yes	fateful
qas	no	mushy
qas	no	blow
ddp	yes	bunk
dmc	yes	turncoaters
ps	yes	bird brain
qas	no	maudlin
om	no	society for individual rights
an	no	minx
cds	no	bastard
pr	no	crackwhore
ddp	yes	betrayer
cds	no	law enforcement personnel
re	no	ass rape
qas	no	prevarications
an	no	knucklehead
cds	no	buttery
ddp	yes	simpleton
qas	no	liars
cds	no	motherfucka
pr	no	commercial sex acts
an	no	gay hustler
asm	no	bang
is	yes	mean
ps	yes	boche
ddp	yes	brute
dmc	yes	cartoon villian
pr	no	sex client
cds	no	roguery
or	no	gay
asm	no	have intercourse
an	no	foolishness
cds	no	scrap
dmc	yes	mystifies
qas	no	reject
qas	no	culled
