cds	no	blowhard
om	no	twink
dmc	yes	ne'er-do-well
dmc	yes	barbarian
cds	no	out of control sexual behaviour
an	no	hornerman
cds	no	wangler
asm	no	effer
cds	no	grind
ps	yes	doofus
cds	no	woman-crazily
ddp	yes	stupidness
asm	no	gullible
cds	no	use of fascism as an epithet
ps	yes	stumblebum
ps	yes	niggas
cds	no	italian mafia
cds	no	walloper
svp	no	short-tempered
cds	no	freshness
svp	no	despiteful
qas	no	story
an	no	bird brain
asf	no	coo yon
ddp	yes	goose
dmc	yes	rounder
cds	no	man craziest
ddp	yes	arsehole
asm	no	pinhead
cds	no	whoreson
cds	no	shylocking
cds	no	recreant
cds	no	wankiest
pa	yes	barbarians in western culture
ps	yes	chump
svp	no	envious
asf	no	cunny
svp	no	dilly-dallier
dmc	yes	dissimulative
dmc	yes	bigoted
cds	no	swinish
qas	no	sad sack
cds	no	girl-crazily
pr	no	prositution
asm	no	be intimate
is	yes	ungenerous
pr	no	w word
svp	no	slacker
svp	no	prideful
cds	no	becoming a police officer
pr	no	loitering with intent
ps	yes	simpleton
cds	no	folderol
an	no	slovenly person
cds	no	the egoist
cds	no	purchasable
cds	no	girl crazier
pa	yes	pedantic
cds	no	fanaticism
cds	no	smarmy
ddp	yes	mob
re	no	raping
ddp	yes	blabber
cds	no	procuress
cds	no	masses
ddp	yes	group stupidity
is	yes	penurious
cds	no	lying through your teeth
asf	no	mug
dmc	yes	goldbrick
qas	no	hokey
rci	yes	barbarously
cds	no	rapscallion
cds	no	kangaroo culling
re	no	terrorists and terrorism
dmc	yes	dillydallier
cds	no	girl crazily
re	no	the m o f f i a
ddp	yes	talebearer
cds	no	demagogical
asf	no	vegina
pr	no	whoremongers
ddp	yes	riffraff
dmc	yes	defrauder
ddp	yes	bungler
asm	no	gullibility
asf	no	dunderhead
re	no	terrorist crime
cds	no	katerfelts
cds	no	shot caller
cds	no	cartoon villian
asm	no	idiot
ddp	yes	childish
ddp	yes	the mf word
pr	no	guff
svp	no	ne'er-do-well
ps	yes	nigga
asf	no	va jay jay
ddp	yes	arse
dmc	yes	turncoating
pr	no	bitchiness
an	no	lamb
cds	no	gang shootings
an	no	stingy
cds	no	motherfucker
cds	no	messiness
is	yes	villainies
an	no	dirty dog
an	no	dunce
cds	no	bull
dmc	yes	turn-coater
cds	no	jocose lie
dmc	yes	profligate
cds	no	trick
an	no	fatfuck
dmc	yes	false
cds	no	snot
re	no	rascal
re	no	terrorize
ddp	yes	obtuse
pr	no	the oldest profession
dmc	yes	varlet
dmc	yes	impudently
dmc	yes	cruel
dmc	yes	bastard
asf	no	twats
cds	no	inflation
re	no	m.o.f.f.i.a.
re	no	the mafia
re	no	ravishment
dmc	yes	feign
qas	no	addle
om	no	faggy
ddp	yes	uncultivated
dmc	yes	turn coating
ddp	yes	moron
cds	no	outlaw
dmc	yes	dissimulated
ps	yes	barbarically
ps	yes	mongoloid
cds	no	loutish
cds	no	dissembler
ps	yes	mongoloids a
dmc	yes	foul-smelling
dmc	yes	turncoats
cds	no	tai ee long
cds	no	man craziness
svp	no	gourmandise
qas	no	kangaroo culling
pr	no	street prostitutes
asm	no	cullible
an	no	porker
ddp	yes	idiocies
asf	no	vaginal mucosa
dmc	yes	unethical
dmc	yes	discourtesy
cds	no	gall
dmc	yes	mendacious
ddp	yes	pinhead
or	no	muttonhead
ddp	yes	stronzo
ps	yes	idiot
an	no	cartoon villain
cds	no	ceorle
qas	no	fumble
dmc	yes	beguiles
cds	no	barbarically
ps	yes	vandal
cds	no	אגוטיזם
or	no	pidor
cds	no	bootlicker
pr	no	hogwash
cds	no	blackguard
ddp	yes	stupid
dmc	yes	hobo sign
ddp	yes	botcher
cds	no	tripe
qas	no	peasant
cds	no	lone shark
cds	no	amateurishness
ddp	yes	medical hoaxes
asf	no	wish-wash
qas	no	amateurishness
an	no	jigolo
ddp	yes	sob
cds	no	slackers
svp	no	esurience
ddp	yes	blockhead
cds	no	sympathetic villain
or	no	pudden-head
cds	no	trickster
asm	no	gull
cds	no	a pound of flesh
an	no	tramp
pa	yes	barberian
dmc	yes	sad sack
an	no	so-and-so
asm	no	frig
ddp	yes	goof
or	no	pillock
an	no	streetwalking
dmc	yes	parochial
cds	no	main villain
svp	no	misers
asm	no	tomfool
ddp	yes	numskull
ddp	yes	goofball
dmc	yes	faker
dmc	yes	movie villain
cds	no	girl-craziest
asm	no	etymology of the word fuck
pa	yes	barbarously
cds	no	overweening
cds	no	stickler
ps	yes	an idiot
an	no	pig
qas	no	louse up
asf	no	vaginal sphincter
an	no	miscreants
dmc	yes	snitcher
pa	yes	barbarian
cds	no	hustles
an	no	midget
cds	no	the italian mafia
asm	no	sucker
asf	no	muttonhead
dmc	yes	barbarously
ddp	yes	health fraud
cds	no	highjacker
cds	no	sniveller
asf	no	vaginae
asf	no	gull
asf	no	dunder heads
cds	no	gossipmonger
pr	no	adulteress
dmc	yes	speciosities
re	no	mafiosi
an	no	rubbish
pr	no	no money no honey
cds	no	highway robber
cds	no	fawner
qas	no	barbarian in western cultures
qas	no	frustrate
ddp	yes	changeling
an	no	fatass
cds	no	pedante
re	no	assraped
pr	no	ten o'clock girl
an	no	skunk
cds	no	snooty
cds	no	hyper sexualists
re	no	m. o. f. f. i. a.
pr	no	harlotry
ddp	yes	imbecility
cds	no	hijacker
dmc	yes	ungenerous
ps	yes	the "n" word
cds	no	villainesses
svp	no	crabbed
cds	no	m a f f i a
is	yes	penuriousness
or	no	rice queen
qas	no	rag
cds	no	man-crazily
cds	no	woman crazy
dmc	yes	trickster deity
ps	yes	dope
ddp	yes	unlearned
cds	no	sneak thief
qas	no	sentimental
cds	no	computer geek
ddp	yes	savagery
cds	no	municipal compost
pr	no	bunkum
om	no	arse king
an	no	male escort
pr	no	street walkers
an	no	fool
cds	no	computer nerd
cds	no	human vanity
an	no	stick-in-the-mud
dmc	yes	hypocritic
an	no	trash
asf	no	galoot
or	no	c-bomb
asm	no	not the sharpest tool in the shed
cds	no	foxiness
dmc	yes	trickster figure
an	no	floozie
qas	no	bum
cds	no	hellion
cds	no	mutterficker
cds	no	tale
cds	no	dog
cds	no	dogmatism
asf	no	cretin
cds	no	police officer
cds	no	zaptiah
cds	no	simple
ddp	yes	folly
an	no	cheapskate
cds	no	cartoon villain
asm	no	nincompoop
cds	no	prevarications
ddp	yes	gossipmonger
an	no	zooerastia
qas	no	sponger
svp	no	voraciousness
ddp	yes	muthafucka
cds	no	somewhat stupid
cds	no	blerd
cds	no	mug
dmc	yes	double bluff
dmc	yes	city tramp
cds	no	goth
ddp	yes	goth
svp	no	arrogant
ddp	yes	slow
asm	no	fukka
an	no	blue waffle
dmc	yes	beguiler
cds	no	puzzler
ps	yes	dolt
cds	no	the great unwashed
cds	no	presumptuousness
ps	yes	nitwit
cds	no	sexual dependences
an	no	parasite
cds	no	history of the mafia
ddp	yes	barbarian in western cultures
qas	no	barbarians in western culture
cds	no	dah mob
cds	no	scholastic
is	yes	pitiable
ddp	yes	barberian
asm	no	make out
dmc	yes	deciept
asf	no	idoit
cds	no	pup
or	no	simple
cds	no	pander
dmc	yes	bad guys
re	no	roguery
dmc	yes	unworthy
ddp	yes	zooerastia
cds	no	mafia
svp	no	self-important
cds	no	crust
cds	no	waggish
qas	no	bollocks up
cds	no	woman craziness
qas	no	hapless
dmc	yes	rudeness
cds	no	mutha fucka
svp	no	avaricious
re	no	history of the mafia
ddp	yes	tripe
cds	no	sob
ps	yes	indo mongoloid
dmc	yes	hypocrisy
pr	no	cow
cds	no	the m. o. f. f. i. a.
pr	no	dead hookers
dmc	yes	deserter
cds	no	lie
ddp	yes	kolotripa
ddp	yes	beastly
re	no	the m.o.f.f.i.a.
svp	no	tightwaddery
pr	no	vixen
dmc	yes	bad man
cds	no	groveller
cds	no	pædants
an	no	relentlessness
ddp	yes	quackery
asm	no	poop
ddp	yes	bestial
asm	no	cock
an	no	uneducated person
pr	no	man-whores
svp	no	skinflint
qas	no	mess up
cds	no	sexual compulsions
pr	no	woman of the street
cds	no	vainglorious
om	no	homosexual person
cds	no	pimper
cds	no	pimp daddy
dmc	yes	hayseed
ddp	yes	a'hole
cds	no	vanagloria
cds	no	sluggard
dmc	yes	git
svp	no	wiki controversies about the word "niggardly"
cds	no	tattler
an	no	fat-ass
cds	no	bigoted
svp	no	tranchier
cds	no	snoot
cds	no	hack writer
dmc	yes	narrow
cds	no	m o f i a
ddp	yes	mutterficker
or	no	pouf
cds	no	hyper sexualisms
cds	no	culling
re	no	rapists
dmc	yes	tyke
ddp	yes	rubbish
ddf	yes	disappointing
cds	no	impulsive sexualities
re	no	butt rape
dmc	yes	pseudo
ddp	yes	cretin
cds	no	bandit
om	no	poof
an	no	slowcoach
dmc	yes	churl
pr	no	prostitute
ddp	yes	nonsensal
qas	no	misfortunate
cds	no	mafia game
cds	no	arrogant
svp	no	lustful
cds	no	heavies
asf	no	oaf
cds	no	hyper-sexuality
cds	no	contemptible
ddp	yes	galoot
ddp	yes	spouter
cds	no	fanatic
dmc	yes	do-nothing
svp	no	gormand
dmc	yes	tirckster
asf	no	dunder headed
ddp	yes	unacquainted
ps	yes	half-caste
cds	no	usury
asf	no	coo-yon
re	no	ravisher
ddp	yes	poop
cds	no	oafish
cds	no	woman-craziness
cds	no	extreme right-winger
ps	yes	barbarian in western cultures
cds	no	shy lock
cds	no	crumb
asf	no	cunts
svp	no	bigotry
cds	no	maffia
asm	no	handjob
cds	no	donnish
an	no	villainies
asf	no	idiocies
cds	no	cowardices
cds	no	hitlerite
dmc	yes	sleiveen
asm	no	get laid
cds	no	falsity
ddp	yes	arse hole
cds	no	prig
pr	no	sonamabitch
cds	no	prevaricated
dmc	yes	pilferer
cds	no	brigand
asm	no	what the fuck?
or	no	blockhead
cds	no	nerd pride
cds	no	fascist
pr	no	whored
ddp	yes	ragtag
cds	no	womancraziest
ddp	yes	innocent
om	no	twink code
cds	no	motherfucking
an	no	street walker
asm	no	gullable
cds	no	paedants
cds	no	falsities
om	no	bean queen
pr	no	outside prostitution
an	no	soft touch
or	no	stupid cunt
ps	yes	japanese mestizo
cds	no	ultraconservative
ddp	yes	half-wit
cds	no	dullard
cds	no	nosey-parker
qas	no	bungler
pr	no	street walker
rci	yes	churl
dmc	yes	unpleasant-smelling
cds	no	nazi
pr	no	felony prostitution
qas	no	lie
asm	no	ninny
ddp	yes	mf word
ddp	yes	gull
cds	no	loanshark
cds	no	mark
qas	no	frenetic
an	no	penurious
dmc	yes	tramps
asf	no	dumbass
ddp	yes	gossiper
asm	no	do it
or	no	homo
cds	no	cowardlinesses
ddp	yes	knucklehead
cds	no	fibber
cds	no	fleshmongers
pr	no	mannii
an	no	idiot
cds	no	ganxta
svp	no	self-conceited
cds	no	snooper
ps	yes	mongoloids b
qas	no	haystack answer
cds	no	hyper-sexualism
dmc	yes	rudesbys
asf	no	papa chester
cds	no	bigot
asm	no	flouter
an	no	horner man
cds	no	sexual compulsivities
cds	no	prevaricating
dmc	yes	hipocrite
an	no	villainesses
svp	no	glutton
an	no	street harlot
cds	no	wanky
om	no	pidor
asf	no	vayjayjay
asm	no	fuck around
dmc	yes	impostor
cds	no	trouble
cds	no	sermonize
svp	no	rapacity
qas	no	botch
cds	no	pimped
cds	no	quidnunc
cds	no	impertinence
an	no	varlet
pr	no	whores
cds	no	newsmonger
cds	no	wheeler dealer
cds	no	puppy
pr	no	gigalo
or	no	homophile
ddp	yes	gullible
cds	no	pandered
cds	no	pharisee
asf	no	skirt
cds	no	flesh-monger
an	no	sponger
asm	no	dafuq
cds	no	corruptible
dmc	yes	rude
re	no	terrorists and terrorisim
dmc	yes	badguy
an	no	george ruggle
cds	no	fleshmonger
pr	no	prostitutes
cds	no	lie of omission
cds	no	foxy
dmc	yes	mislead
ddp	yes	idiotes
ddp	yes	idoit
om	no	that's gay.
cds	no	computer nerds
re	no	badguy
cds	no	moobster
or	no	show queen
pr	no	sluttiness
asm	no	f%e2%80%93%e2%80%93%e2%80%93
cds	no	strumpeteer
rci	yes	savage
re	no	mafioso
ddp	yes	george ruggle
om	no	queerio
cds	no	satyriases
cds	no	uppish
re	no	date rape
is	yes	tragic villain
cds	no	asshole
ddp	yes	dim
dmc	yes	hoboism
cds	no	wanker
asm	no	the "f" bomb
re	no	terrorising
pr	no	queans
cds	no	flesh-mongers
dmc	yes	rudesby
cds	no	schoolmarm
an	no	brute
cds	no	sucker
ddp	yes	medical hoax
re	no	the m. o. f. f. i. a.
cds	no	gang crime
cds	no	patsy
re	no	non-consensual sex
dmc	yes	loiterer
cds	no	rat
cds	no	yokel
cds	no	prevaricates
cds	no	loafer
re	no	calumny
cds	no	addict
cds	no	duffer
pr	no	slutty
cds	no	vainest
asf	no	cunt
pr	no	kerbcrawling
cds	no	akranis
svp	no	layabout
asf	no	neden
asm	no	get it on
an	no	squirt
cds	no	tike
dmc	yes	dishonourable
svp	no	grasping
svp	no	vacuity
cds	no	soapy
ddp	yes	charlantry
cds	no	boy craziness
is	yes	poor devil
an	no	vamper
cds	no	superciliously
re	no	assault
ps	yes	lump
cds	no	money lender
an	no	salad dodger
re	no	sleep rape
ddp	yes	muttonhead
dmc	yes	debauched
asm	no	scoffer
cds	no	dickhead
qas	no	troubler
re	no	date-rape
an	no	shit
ps	yes	halfcast
or	no	bonehead
re	no	mafiosos
dmc	yes	grifter
asf	no	wench
pr	no	bawds
asm	no	gullability
dmc	yes	turn-coats
ddp	yes	ass-hole
qas	no	fib
dmc	yes	turn coats
ddp	yes	lummox
re	no	la costa nostra
asm	no	jeerer
ps	yes	fool
cds	no	sloven
an	no	putz
qas	no	parasite
cds	no	doormat
dmc	yes	mystified
cds	no	gossiper
is	yes	main villain
dmc	yes	scummy
dmc	yes	deceitful
dmc	yes	deciet
asf	no	babe
ddp	yes	incapable
asf	no	bird brain
cds	no	bragger
pr	no	sexual services
ddp	yes	stupidly
cds	no	hyper-sexual
re	no	forced sex
pr	no	whore-monger
asf	no	chump
an	no	hustler
svp	no	laziness
cds	no	hypersexual
dmc	yes	stinking
an	no	street prostitutes
ddp	yes	cocksucker
ps	yes	darkey
cds	no	mancrazily
cds	no	moralize
an	no	knave
qas	no	riffraff
ddp	yes	goofball comedy
an	no	street girl
cds	no	barbarousness
dmc	yes	goth
ps	yes	mestizos
is	yes	niggard
cds	no	fascism
dmc	yes	misrepresentation
cds	no	mess
re	no	terrorism in asia
cds	no	out of control sexual behavior
ps	yes	nigra
ddp	yes	stupider
asm	no	jacking off
is	yes	niggardliness
asm	no	fuckingly
cds	no	mofia
cds	no	muscleman
ddp	yes	quack doctor
is	yes	badguy
pr	no	cumbag
ps	yes	niga
is	yes	stinginess
asf	no	vadge
cds	no	fuckup
ddf	yes	peewee
ddp	yes	stupidity
svp	no	gormandise
asm	no	tosser
or	no	fool
qas	no	lying by omission
dmc	yes	savage
asm	no	wtf
svp	no	grumpy
cds	no	nut
dmc	yes	degraded
cds	no	mass
asm	no	stupidety
an	no	incompetent person
cds	no	tricker
qas	no	phrenetic
ddf	yes	shrimp
pr	no	horcwenan
cds	no	moffias
cds	no	outlawry
ddp	yes	tomfool
pr	no	kept woman
svp	no	intolerance
cds	no	philautia
cds	no	properties of msw
or	no	snatch
svp	no	grabby
cds	no	nerd wave
cds	no	pride
svp	no	gourmandize
ddp	yes	nitwit
or	no	queen
cds	no	womancraziness
cds	no	fascist regime
cds	no	home credit
dmc	yes	tragic villain
cds	no	mischief-making
dmc	yes	filthy
dmc	yes	hoboman
cds	no	git
asf	no	half-wit
cds	no	municiple waste
dmc	yes	vicious
dmc	yes	fast
an	no	wolf
ps	yes	idiotes
pr	no	male prostitute
ddp	yes	eejit
dmc	yes	stinky
ddp	yes	pseudo-medicine
cds	no	highwaymen
ps	yes	idiocy
cds	no	impulsive sex
cds	no	greenhorn
cds	no	pro-fascist
asm	no	screwing
om	no	faggoty
re	no	crimson
cds	no	hyper sexualism
qas	no	freeloader
cds	no	selfishness
pr	no	comare
cds	no	cosa nostra
ps	yes	dimwit
rci	yes	birin
dmc	yes	villainies
cds	no	hyperphiliacs
asm	no	mulct
cds	no	cop
an	no	prickteaser
cds	no	gangmembers
cds	no	m.o.f.i.a.
qas	no	frantic
an	no	penny pincher
pa	yes	the karls
qas	no	behavioral signals of lying
qas	no	dissemblers
dmc	yes	work-shy
asm	no	effingly
cds	no	pool hustling
dmc	yes	slugabed
pr	no	cyprian
an	no	imbecility
dmc	yes	half-pint
dmc	yes	idler
re	no	italian mafia
qas	no	hanger-on
an	no	dolt
dmc	yes	narrow-minded
ddp	yes	folderol
dmc	yes	movie villains
ddp	yes	barbarians
qas	no	white lie
asf	no	fool
pr	no	rentboy
pr	no	hookers
ddp	yes	savage
asm	no	f***
cds	no	tragic villain
cds	no	gang leader
cds	no	egotism
cds	no	self-centered
cds	no	grumbler
ps	yes	moron
svp	no	absurdity
dmc	yes	rude behavior
dmc	yes	storyteller
dmc	yes	mystificational
cds	no	egotists
cds	no	man-craziness
ddp	yes	muggins
cds	no	hyper-sexualisms
ps	yes	japanese-mestizo
pr	no	strumpets
qas	no	drippy
cds	no	uncivil
cds	no	nerd canon
asf	no	vaginal diseases
an	no	cuckolds
or	no	that's gay.
an	no	chubster
om	no	queer
cds	no	demogogue
asm	no	fatuously
dmc	yes	stumbler
cds	no	splashiness
or	no	dunce
ps	yes	half breeds
dmc	yes	hog
dmc	yes	mystify
om	no	fairy
re	no	serial rape
cds	no	bounder
an	no	slug
an	no	costiveness
cds	no	mothafucka
cds	no	maffias
cds	no	imp
dmc	yes	runt
cds	no	sinner
cds	no	scoundrel
cds	no	shirker
cds	no	vainglories
is	yes	miser
dmc	yes	otiose
cds	no	sad sack
om	no	twink pornography
cds	no	highway-robber
re	no	robber
dmc	yes	roue
or	no	c bomb
ddp	yes	blabbermouth
cds	no	demagoggery
cds	no	the gang
dmc	yes	nasty
asm	no	fbomb
qas	no	tarradiddle
asm	no	f bomb
svp	no	parsimony
or	no	faggoty
an	no	heel
ddp	yes	healthcare fraud
ddp	yes	th. metzger
svp	no	tightness
cds	no	problematic hypersexuality
ddp	yes	peasant
ps	yes	simple
ps	yes	waster
cds	no	looker-on
cds	no	egocentric
an	no	git
cds	no	rookie
dmc	yes	the trickster
cds	no	criminal underclass
ps	yes	mug
an	no	whore
an	no	villainous
an	no	male hustler
asm	no	love
dmc	yes	recreant
re	no	internet mafia
svp	no	cranky
pr	no	gende
ps	yes	n****r
dmc	yes	second-rater
asf	no	cave of mystery
cds	no	policewoman
cds	no	ah long
cds	no	liars
ddp	yes	bunghole
pr	no	whore monger
ddp	yes	ass hole
ps	yes	lout
asf	no	applesauce
dmc	yes	phoney
om	no	twinkie
svp	no	trencher knife
qas	no	falsities
cds	no	deviltry
an	no	skirt chaser
dmc	yes	rogue
cds	no	neo-reactionary
svp	no	futility
cds	no	the m. o. f. i. a.
cds	no	bigots
dmc	yes	yahoo
cds	no	onlooker
an	no	sloven
ddp	yes	green
asf	no	pinhead
ddp	yes	mazafaka
asf	no	lunkhead
dmc	yes	impudent
re	no	varlet
asm	no	fucked
ddf	yes	worthless
qas	no	botch up
svp	no	goof-off
an	no	green hat
cds	no	moneylending
om	no	homo
dmc	yes	pseudo-
dmc	yes	pretender
qas	no	barbarically
cds	no	high-handedness
asm	no	have it away
or	no	puss
cds	no	multitude
cds	no	rumormonger
cds	no	bribable
re	no	red
ddp	yes	birin
svp	no	self love
cds	no	villan
ps	yes	mongoloids c
re	no	villian
ddp	yes	oaf
asm	no	eff
dmc	yes	fell
cds	no	devilment
re	no	juvenile delinquent
svp	no	quick-tempered
cds	no	scrap metals
cds	no	junky
pr	no	slut
dmc	yes	gouger
re	no	terroriᶘm
cds	no	moaner
cds	no	policemen
dmc	yes	rip
ddp	yes	nonsensically
cds	no	boy-craziest
asf	no	idiots
svp	no	no-account
re	no	contact rapist
an	no	vagabond
svp	no	meanness
asm	no	muggins
dmc	yes	mystifier
re	no	mafia game
an	no	butterball
ddp	yes	wildcat
qas	no	mishandle
cds	no	barefaced lie
an	no	diddly-shit
pa	yes	churls
asf	no	sucker
ddp	yes	mutha fucka
dmc	yes	turn-coating
svp	no	belligerent
qas	no	bad hat
svp	no	pride
cds	no	contextual lie
asf	no	imbecile
cds	no	barbarians in western cultures
dmc	yes	falsified
dmc	yes	fetor
is	yes	villian
re	no	terrorism and war
an	no	villian
dmc	yes	apostate
re	no	forcible rape
svp	no	gormandises
cds	no	dirty dog
asf	no	mark
cds	no	the m o f f i a
dmc	yes	nefarious
dmc	yes	film villain
qas	no	butler lie
qas	no	frenzied
dmc	yes	bogus
an	no	fuckhead
